,gNB0,P0,gNB1,P1,gNB2,P2,gNB3,P3
772,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
773,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
774,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
775,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
776,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
777,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
778,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
779,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
780,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
781,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
782,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
783,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
784,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
785,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
786,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
787,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
788,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
789,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
790,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
791,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
792,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
793,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
794,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
795,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
796,0.0,-inf,112.9,-79.4,0.0,-inf,0.0,-inf
797,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
798,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
799,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
800,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
801,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
802,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
803,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
804,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
805,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
806,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
807,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
808,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
809,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
810,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
811,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
812,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
813,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
814,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
815,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
816,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
817,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
818,0.0,-inf,-189.9,-82.2,0.0,-inf,0.0,-inf
819,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
820,0.0,-inf,-217.4,-82.2,0.0,-inf,0.0,-inf
821,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
822,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
823,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
824,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
825,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
826,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
827,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
828,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
829,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
830,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
831,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
832,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
833,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
834,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
835,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
836,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
837,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
838,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
839,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
840,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
841,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
842,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
843,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
844,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
845,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
846,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
847,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
848,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
849,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
850,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
851,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
852,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
853,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
854,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
855,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
856,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
857,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
858,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
859,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
860,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
861,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
862,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
863,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
864,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
865,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
866,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
867,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
868,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
869,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
870,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
871,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
872,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
873,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
874,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
875,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
876,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
877,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
878,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
879,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
880,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
881,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
882,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
883,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
884,-11.1,-58.2,-11.2,-63.1,0.0,-inf,0.0,-inf
885,-11.2,-58.4,0.0,-inf,0.0,-inf,-11.2,-64.8
886,-11.4,-58.8,0.0,-inf,0.0,-inf,0.0,-inf
887,0.0,-inf,-11.8,-63.5,0.0,-inf,0.0,-inf
888,0.0,-inf,-11.9,-63.7,-12.5,-60.9,0.0,-inf
889,-11.9,-58.7,0.0,-inf,-12.6,-60.9,0.0,-inf
890,-12.0,-58.7,-12.2,-63.6,-12.8,-60.9,0.0,-inf
891,0.0,-inf,-12.4,-63.7,0.0,-inf,0.0,-inf
892,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
893,-12.5,-58.7,-12.6,-63.6,-13.2,-60.8,0.0,-inf
894,-12.6,-58.6,0.0,-inf,-13.4,-61.0,0.0,-inf
895,-13.8,-58.7,-14.0,-63.8,-14.5,-61.0,0.0,-inf
896,0.0,-inf,-13.1,-63.6,0.0,-inf,0.0,-inf
897,0.0,-inf,-13.2,-63.5,0.0,-inf,0.0,-inf
898,0.0,-inf,-13.5,-63.6,0.0,-inf,0.0,-inf
899,-13.4,-58.7,0.0,-inf,0.0,-inf,0.0,-inf
900,-13.5,-58.8,-13.8,-63.7,0.0,-inf,0.0,-inf
901,0.0,-inf,-13.9,-63.4,-14.5,-60.9,0.0,-inf
902,0.0,-inf,-14.1,-63.6,0.0,-inf,0.0,-inf
903,-14.0,-58.7,-14.2,-63.7,0.0,-inf,0.0,-inf
904,-14.1,-58.7,-14.4,-63.7,-14.9,-60.9,0.0,-inf
905,-14.2,-58.8,-14.5,-63.6,-15.1,-61.0,0.0,-inf
906,0.0,-inf,-14.6,-63.6,0.0,-inf,0.0,-inf
907,-14.6,-58.7,-14.9,-63.7,-15.4,-60.9,0.0,-inf
908,0.0,-inf,-15.0,-63.6,-15.5,-60.9,0.0,-inf
909,-14.9,-58.7,-15.1,-63.5,-15.6,-61.0,0.0,-inf
910,0.0,-inf,-15.2,-63.7,-15.9,-61.0,0.0,-inf
911,-16.2,-58.8,-16.4,-63.9,0.0,-inf,0.0,-inf
912,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
913,-15.5,-58.5,0.0,-inf,-16.2,-61.0,0.0,-inf
914,-15.6,-58.7,-15.9,-63.7,-16.5,-61.0,0.0,-inf
915,0.0,-inf,-16.0,-63.8,-16.6,-60.8,0.0,-inf
916,0.0,-inf,-16.1,-63.5,-16.8,-60.9,0.0,-inf
917,0.0,-inf,-16.4,-63.6,0.0,-inf,0.0,-inf
918,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
919,-16.5,-58.7,-16.6,-63.6,-17.2,-60.9,0.0,-inf
920,-16.6,-58.5,-16.8,-63.6,-17.4,-61.0,0.0,-inf
921,-16.8,-58.7,-17.0,-63.8,0.0,-inf,0.0,-inf
922,0.0,-inf,-17.1,-63.6,-17.6,-60.8,0.0,-inf
923,-17.0,-58.6,-17.2,-63.5,-17.9,-61.0,0.0,-inf
924,-17.2,-58.7,-17.4,-63.7,-18.0,-61.0,0.0,-inf
925,-18.4,-58.7,-18.6,-63.8,-19.1,-60.9,0.0,-inf
926,0.0,-inf,-17.8,-63.5,0.0,-inf,0.0,-inf
927,-17.6,-58.7,-17.9,-63.7,-18.5,-60.9,0.0,-inf
928,-17.9,-58.7,-18.0,-63.6,0.0,-inf,0.0,-inf
929,0.0,-inf,-18.2,-63.6,-18.8,-61.0,0.0,-inf
930,-18.1,-58.7,-18.4,-63.8,-18.9,-60.9,0.0,-inf
931,0.0,-inf,-18.5,-63.4,-19.1,-60.9,0.0,-inf
932,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
933,0.0,-inf,0.0,-inf,-19.4,-60.9,0.0,-inf
934,-19.8,-58.6,-20.0,-63.5,-20.6,-61.0,0.0,-inf
935,-19.0,-58.7,-19.1,-63.8,-19.8,-61.0,0.0,-inf
936,0.0,-inf,-19.4,-63.5,-19.9,-60.9,0.0,-inf
937,0.0,-inf,-19.5,-63.6,0.0,-inf,0.0,-inf
938,-19.4,-58.7,-19.6,-63.7,-20.2,-60.9,0.0,-inf
939,-19.6,-58.6,0.0,-inf,-20.4,-61.0,0.0,-inf
940,-19.8,-58.6,-20.0,-63.8,-20.5,-61.0,0.0,-inf
941,-19.9,-58.8,-20.1,-63.6,0.0,-inf,0.0,-inf
942,0.0,-inf,-20.2,-63.5,0.0,-inf,0.0,-inf
943,0.0,-inf,-20.4,-63.8,0.0,-inf,0.0,-inf
944,-20.4,-58.6,-20.6,-63.5,-21.1,-61.0,0.0,-inf
945,-20.5,-58.6,-20.8,-63.8,-21.2,-61.0,0.0,-inf
946,-20.6,-58.8,-20.9,-63.6,0.0,-inf,0.0,-inf
947,0.0,-inf,-21.1,-63.6,0.0,-inf,0.0,-inf
948,0.0,-inf,-21.2,-63.7,0.0,-inf,0.0,-inf
949,-21.1,-58.6,-21.4,-63.5,-21.9,-61.0,0.0,-inf
950,-21.4,-58.6,-21.5,-63.8,-22.1,-61.0,0.0,-inf
951,-21.5,-58.9,-21.6,-63.8,0.0,-inf,0.0,-inf
952,0.0,-inf,-21.9,-63.5,0.0,-inf,0.0,-inf
953,0.0,-inf,-22.0,-63.7,-22.6,-60.9,0.0,-inf
954,-22.0,-58.7,-22.1,-63.5,-22.8,-60.9,0.0,-inf
955,-22.1,-58.6,0.1,-93.3,-22.9,-61.0,0.0,-inf
956,-22.2,-58.8,-22.5,-63.8,0.0,-inf,0.0,-inf
957,0.0,-inf,-22.6,-63.5,0.0,-inf,0.0,-inf
958,0.0,-inf,-22.8,-63.7,-23.4,-60.9,0.0,-inf
959,-22.8,-58.7,-23.0,-63.7,-23.5,-60.9,0.0,-inf
960,0.0,-inf,-23.1,-63.5,-23.6,-61.1,0.0,-inf
961,-23.0,-58.8,-23.2,-63.8,0.0,-inf,0.0,-inf
962,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
963,-23.4,-58.6,-23.6,-63.6,0.0,-inf,0.0,-inf
964,-23.5,-58.7,0.0,-inf,-24.2,-61.0,0.0,-inf
965,-23.6,-58.7,-23.9,-63.5,-24.5,-61.1,0.0,-inf
966,-23.9,-58.7,-24.1,-63.9,-24.6,-60.9,0.0,-inf
967,0.0,-inf,-24.2,-63.6,0.0,-inf,0.0,-inf
968,-24.1,-58.5,-24.4,-63.6,-24.9,-61.0,0.0,-inf
969,-24.4,-58.7,0.0,-inf,-25.1,-61.0,0.0,-inf
970,-24.5,-58.7,-24.8,-63.5,-25.2,-61.0,0.0,-inf
971,-25.6,-58.7,-25.9,-63.8,0.0,-inf,-25.6,-65.0
972,0.0,-inf,-19.0,-63.7,0.0,-inf,0.0,-inf
973,0.0,-inf,-19.1,-63.6,-19.8,-61.0,0.0,-inf
974,-13.1,-58.7,0.0,-inf,-13.9,-61.0,0.0,-inf
975,-13.2,-58.7,-13.5,-63.6,-14.0,-61.0,0.0,-inf
976,-8.4,-58.6,-8.6,-63.8,0.0,-inf,0.0,-inf
977,0.0,-inf,-7.8,-63.6,0.0,-inf,0.0,-inf
978,-1.8,-58.5,0.0,-inf,-2.5,-60.9,0.0,-inf
979,-1.9,-58.7,-2.1,-63.6,-2.6,-61.0,0.0,-inf
980,0.0,-inf,3.8,-63.5,3.1,-61.0,0.0,-inf
981,3.8,-58.7,3.5,-63.8,3.0,-61.0,0.0,-inf
982,0.0,-inf,9.4,-63.4,0.0,-inf,0.0,-inf
983,0.0,-inf,9.2,-63.7,0.0,-inf,0.0,-inf
984,14.2,-58.7,14.1,-63.5,13.5,-60.9,0.0,-inf
985,15.1,-58.6,14.9,-63.7,14.4,-61.0,0.0,-inf
986,21.0,-58.8,20.8,-63.6,0.0,-inf,0.0,-inf
987,0.0,-inf,20.6,-63.5,0.0,-inf,0.0,-inf
988,0.0,-inf,26.4,-63.7,25.9,-60.9,0.0,-inf
989,25.5,-58.6,25.2,-63.5,24.8,-61.0,0.0,-inf
990,0.0,-inf,32.1,-63.8,31.5,-61.0,0.0,-inf
991,32.1,-58.8,32.0,-63.5,0.0,-inf,0.0,-inf
992,0.0,-inf,37.8,-63.8,0.0,-inf,0.0,-inf
993,37.9,-58.7,37.6,-63.6,0.0,-inf,0.0,-inf
994,0.0,-inf,43.5,-63.8,42.9,-61.0,0.0,-inf
995,43.5,-58.7,43.4,-63.8,42.8,-61.0,0.0,-inf
996,0.0,-inf,49.1,-63.5,0.0,-inf,0.0,-inf
997,0.0,-inf,49.0,-63.8,0.0,-inf,0.0,-inf
998,55.0,-58.8,54.9,-63.6,0.0,-inf,0.0,-inf
999,0.0,-inf,0.0,-inf,54.1,-61.0,0.0,-inf
1000,60.8,-58.8,60.5,-63.8,60.0,-61.0,0.0,-inf
1001,0.0,-inf,60.4,-63.6,59.8,-61.0,0.0,-inf
1002,0.0,-inf,66.2,-63.9,0.0,-inf,0.0,-inf
1003,0.0,-inf,66.0,-63.6,0.0,-inf,0.0,-inf
1004,0.0,-inf,0.0,-inf,71.4,-61.1,0.0,-inf
1005,71.9,-58.8,71.8,-63.7,71.1,-61.0,0.0,-inf
1006,0.0,-inf,77.6,-63.7,77.0,-61.0,0.0,-inf
1007,0.0,-inf,77.4,-63.9,0.0,-inf,0.0,-inf
1008,83.5,-58.8,83.2,-63.7,0.0,-inf,0.0,-inf
1009,0.0,-inf,83.1,-63.8,82.5,-61.1,0.0,-inf
1010,0.0,-inf,88.9,-64.0,88.4,-61.1,0.0,-inf
1011,89.0,-58.9,88.8,-63.7,88.2,-61.2,0.0,-inf
1012,0.0,-inf,94.6,-63.8,0.0,-inf,0.0,-inf
1013,0.0,-inf,94.5,-63.9,0.0,-inf,0.0,-inf
1014,100.5,-58.9,0.0,-inf,99.8,-61.2,0.0,-inf
1015,100.4,-58.8,100.1,-64.0,99.6,-61.2,0.0,-inf
1016,106.2,-59.1,106.0,-64.0,0.0,-inf,0.0,-inf
1017,0.0,-inf,105.9,-63.7,0.0,-inf,0.0,-inf
1018,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
1019,111.8,-59.0,0.0,-inf,111.0,-61.4,0.0,-inf
1020,117.6,-59.0,117.4,-63.9,116.9,-61.3,0.0,-inf
1021,0.0,-inf,117.2,-64.2,116.6,-61.2,0.0,-inf
1022,123.2,-59.2,123.1,-64.0,0.0,-inf,0.0,-inf
1023,0.0,-inf,122.9,-63.9,122.4,-61.3,0.0,-inf
1024,0.0,-inf,128.8,-64.1,128.2,-61.4,0.0,-inf
1025,128.9,-59.1,128.6,-64.1,128.0,-61.4,0.0,-inf
1026,134.6,-59.2,134.5,-63.9,0.0,-inf,0.0,-inf
1027,0.0,-inf,134.2,-64.2,0.0,-inf,0.0,-inf
1028,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
1029,140.2,-59.2,140.0,-64.0,139.4,-61.4,0.0,-inf
1030,146.0,-59.2,145.9,-64.2,145.2,-61.5,0.0,-inf
1031,145.9,-59.3,145.6,-64.3,0.0,-inf,0.0,-inf
1032,0.0,-inf,151.5,-64.1,0.0,-inf,0.0,-inf
1033,0.0,-inf,151.4,-64.2,0.0,-inf,0.0,-inf
1034,157.4,-59.3,0.0,-inf,0.0,-inf,0.0,-inf
1035,157.2,-59.2,157.0,-64.3,156.5,-61.6,0.0,-inf
1036,163.1,-59.4,162.9,-64.2,162.4,-61.5,0.0,-inf
1037,0.0,-inf,162.8,-64.3,0.0,-inf,0.0,-inf
1038,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
1039,168.6,-59.3,168.5,-64.3,0.0,-inf,0.0,-inf
1040,174.5,-59.4,174.2,-64.3,0.0,-inf,0.0,-inf
1041,0.0,-inf,174.1,-64.6,173.6,-61.7,0.0,-inf
1042,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
1043,0.0,-inf,179.9,-64.5,179.2,-61.7,0.0,-inf
1044,0.0,-inf,0.0,-inf,185.1,-61.8,0.0,-inf
1045,0.0,-inf,184.5,-64.8,0.0,-inf,0.0,-inf
1046,191.6,-59.7,191.4,-64.6,190.8,-61.9,0.0,-inf
1047,0.0,-inf,191.2,-64.4,0.0,-inf,0.0,-inf
1048,0.0,-inf,0.0,-inf,196.5,-61.9,0.0,-inf
1049,197.1,-59.6,196.9,-64.7,0.0,-inf,0.0,-inf
1050,203.0,-59.7,202.8,-64.7,202.2,-62.0,0.0,-inf
1051,0.0,-inf,202.6,-64.6,202.0,-62.0,0.0,-inf
1052,0.0,-inf,208.5,-64.9,0.0,-inf,0.0,-inf
1053,0.0,-inf,208.2,-64.8,0.0,-inf,0.0,-inf
1054,214.4,-59.8,214.1,-64.7,213.6,-62.1,0.0,-inf
1055,0.0,-inf,214.0,-64.9,0.0,-inf,0.0,-inf
1056,220.0,-60.1,219.9,-65.0,219.2,-62.2,0.0,-inf
1057,0.0,-inf,219.8,-64.8,0.0,-inf,0.0,-inf
1058,0.0,-inf,225.5,-64.9,0.0,-inf,0.0,-inf
1059,225.6,-60.0,0.0,-inf,0.0,-inf,0.0,-inf
1060,0.0,-inf,0.0,-inf,230.6,-62.2,0.0,-inf
1061,0.0,-inf,0.0,-inf,229.5,-62.2,0.0,-inf
1062,0.0,-inf,236.9,-65.2,0.0,-inf,0.0,-inf
1063,237.0,-60.1,236.8,-65.0,0.0,-inf,0.0,-inf
1064,0.0,-inf,0.0,-inf,242.0,-62.4,0.0,-inf
1065,0.0,-inf,242.5,-65.2,0.0,-inf,0.0,-inf
1066,0.0,-inf,248.2,-65.1,247.8,-62.5,0.0,-inf
1067,0.0,-inf,248.1,-65.1,0.0,-inf,0.0,-inf
1068,0.0,-inf,254.0,-65.4,0.0,-inf,0.0,-inf
1069,254.0,-60.3,0.0,-inf,253.2,-62.6,0.0,-inf
1070,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
1071,259.8,-60.5,259.5,-65.5,0.0,-inf,0.0,-inf
1072,0.0,-inf,265.4,-65.3,0.0,-inf,0.0,-inf
1073,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
1074,271.2,-60.6,271.0,-65.7,0.0,-inf,0.0,-inf
1075,270.1,-60.6,269.9,-65.5,269.4,-62.9,0.0,-inf
1076,0.0,-inf,276.8,-65.9,0.0,-inf,0.0,-inf
1077,0.0,-inf,276.6,-65.7,0.0,-inf,0.0,-inf
1078,0.0,-inf,282.4,-65.7,0.0,-inf,0.0,-inf
1079,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
1080,288.4,-60.9,288.1,-65.9,0.0,-inf,0.0,-inf
1081,0.0,-inf,288.0,-65.8,287.4,-63.2,0.0,-inf
1082,0.0,-inf,293.8,-66.1,0.0,-inf,0.0,-inf
1083,0.0,-inf,293.6,-66.0,0.0,-inf,0.0,-inf
1084,298.8,-61.1,298.5,-66.0,297.9,-63.4,0.0,-inf
1085,0.0,-inf,299.4,-66.1,0.0,-inf,0.0,-inf
1086,305.4,-61.4,305.1,-66.3,0.0,-inf,0.0,-inf
1087,0.0,-inf,305.0,-66.2,0.0,-inf,0.0,-inf
1088,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
1089,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
1090,316.8,-61.4,316.6,-66.5,0.0,-inf,0.0,-inf
1091,0.0,-inf,316.4,-66.4,0.0,-inf,0.0,-inf
1092,0.0,-inf,322.2,-66.7,0.0,-inf,0.0,-inf
1093,0.0,-inf,322.1,-66.5,0.0,-inf,0.0,-inf
1094,328.1,-61.6,327.9,-66.7,0.0,-inf,0.0,-inf
1095,0.0,-inf,327.8,-66.7,0.0,-inf,0.0,-inf
1096,0.0,-inf,333.6,-66.8,0.0,-inf,0.0,-inf
1097,0.0,-inf,333.5,-66.7,0.0,-inf,0.0,-inf
1098,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
1099,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
1100,0.0,-inf,345.0,-67.1,0.0,-inf,0.0,-inf
1101,345.1,-62.2,344.9,-67.0,0.0,-inf,0.0,-inf
1102,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
1103,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
1104,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
1105,356.5,-62.3,356.2,-67.2,0.0,-inf,0.0,-inf
1106,362.4,-62.4,362.1,-67.3,0.0,-inf,0.0,-inf
1107,0.0,-inf,362.0,-67.2,0.0,-inf,0.0,-inf
1108,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
1109,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
1110,373.8,-62.7,373.5,-67.7,0.0,-inf,0.0,-inf
1111,373.6,-62.7,373.4,-67.6,0.0,-inf,0.0,-inf
1112,0.0,-inf,379.2,-67.7,0.0,-inf,0.0,-inf
1113,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
1114,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
1115,385.0,-62.9,384.8,-67.9,0.0,-inf,0.0,-inf
1116,390.9,-63.1,390.6,-68.0,0.0,-inf,0.0,-inf
1117,0.0,-inf,390.5,-68.0,0.0,-inf,0.0,-inf
1118,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
1119,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
1120,402.2,-63.3,402.0,-68.4,0.0,-inf,0.0,-inf
1121,401.1,-63.3,400.9,-68.2,0.0,-inf,0.0,-inf
1122,0.0,-inf,407.8,-68.4,0.0,-inf,0.0,-inf
1123,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
1124,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
1125,413.5,-63.6,413.2,-68.6,0.0,-inf,0.0,-inf
1126,0.0,-inf,418.1,-68.7,0.0,-inf,0.0,-inf
1127,0.0,-inf,419.0,-68.8,0.0,-inf,0.0,-inf
1128,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
1129,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
1130,430.8,-64.1,430.5,-69.1,0.0,-inf,0.0,-inf
1131,0.0,-inf,430.4,-69.1,0.0,-inf,0.0,-inf
1132,0.0,-inf,436.2,-69.2,0.0,-inf,0.0,-inf
1133,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
1134,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
1135,442.0,-64.3,441.8,-69.4,0.0,-inf,0.0,-inf
1136,0.0,-inf,447.6,-69.6,0.0,-inf,0.0,-inf
1137,0.0,-inf,447.5,-69.7,0.0,-inf,0.0,-inf
1138,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
1139,452.4,-64.7,0.0,-inf,0.0,-inf,0.0,-inf
1140,0.0,-inf,459.0,-69.7,0.0,-inf,0.0,-inf
1141,0.0,-inf,458.9,-70.0,0.0,-inf,0.0,-inf
1142,0.0,-inf,464.8,-70.2,0.0,-inf,0.0,-inf
1143,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
1144,470.6,-65.2,470.4,-70.3,0.0,-inf,0.0,-inf
1145,470.5,-65.2,470.2,-70.1,0.0,-inf,0.0,-inf
1146,0.0,-inf,476.1,-70.6,0.0,-inf,0.0,-inf
1147,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
1148,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
1149,481.9,-65.6,481.6,-70.6,0.0,-inf,0.0,-inf
1150,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
1151,0.0,-inf,487.4,-71.0,0.0,-inf,0.0,-inf
1152,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
1153,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
1154,499.1,-66.2,498.9,-71.2,0.0,-inf,0.0,-inf
1155,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
1156,0.0,-inf,504.6,-71.5,0.0,-inf,0.0,-inf
1157,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
1158,0.0,-inf,0.0,-inf,0.0,-inf,0.0,-inf
